Striker_Id,Runs,Strike Rate,Sixes,Fours
1,1349,101.73453996983409,42,137
2,2435,124.61617195496417,106,248
3,91,70.54263565891473,2,5
4,1322,120.07266121707538,60,90
5,64,76.19047619047619,2,7
6,2170,113.13868613138686,28,268
7,130,100.7751937984496,3,14
8,4105,126.85414091470952,148,360
9,2427,105.93627237014405,44,255
10,971,125.45219638242895,38,76
11,394,123.89937106918238,13,32
12,76,133.33333333333331,5,5
13,9,75.0,0,1
14,332,105.73248407643312,17,22
15,113,88.28125,2,11
16,6,37.5,0,0
17,1927,109.98858447488584,27,248
18,1107,131.94278903456495,44,121
19,1977,119.96359223300972,52,198
20,3270,135.17982637453494,140,236
21,4106,134.2268715266427,161,360
22,106,96.36363636363636,5,6
23,1441,115.74297188755021,28,154
24,218,91.21338912133892,9,17
25,417,132.80254777070064,11,49
26,1687,118.4691011235955,27,195
27,2339,125.61761546723953,133,175
28,237,124.08376963350784,8,25
29,1148,116.90427698574337,38,88
30,11,55.00000000000001,1,0
31,2779,142.29390681003585,143,231
32,2553,136.59711075441413,121,251
33,259,100.3875968992248,6,22
34,18,94.73684210526315,0,3
35,1574,117.46268656716418,53,112
36,55,78.57142857142857,1,4
37,33,137.5,0,5
38,198,90.41095890410958,6,14
39,42,68.85245901639344,1,3
40,3634,120.01321003963012,51,422
41,2728,148.82705946535734,106,334
42,3082,117.54385964912282,62,348
43,34,91.8918918918919,1,6
44,768,134.03141361256544,39,84
45,39,72.22222222222221,2,2
46,3390,124.58654906284454,104,341
47,91,94.79166666666666,2,9
48,672,114.28571428571428,20,55
49,147,126.72413793103448,8,12
50,783,136.41114982578398,40,76
51,25,75.75757575757575,0,4
52,1017,120.07083825265643,46,66
53,2065,132.88288288288288,92,238
54,985,113.87283236994219,37,77
55,282,104.0590405904059,5,33
56,974,124.71190781049937,41,74
57,3874,129.30574098798397,164,323
58,131,97.76119402985076,3,10
59,49,84.48275862068965,3,1
60,81,110.95890410958904,3,2
61,52,66.66666666666666,1,2
62,1323,129.0731707317073,49,110
63,399,111.45251396648044,15,33
64,1808,118.7910643889619,40,200
65,368,118.32797427652733,18,34
66,124,121.56862745098039,8,8
67,513,111.27982646420824,15,49
68,56,73.68421052631578,0,2
69,128,164.1025641025641,8,13
70,81,176.08695652173913,6,7
71,1262,122.28682170542635,48,102
72,24,109.09090909090908,1,2
73,41,65.07936507936508,1,3
74,739,107.10144927536231,9,94
75,7,58.333333333333336,0,0
76,73,93.58974358974359,1,6
77,34,59.64912280701754,0,6
78,4,133.33333333333331,0,1
79,1218,114.4736842105263,44,84
80,89,89.8989898989899,2,6
81,304,106.66666666666667,9,20
82,179,111.87499999999999,5,13
83,113,103.6697247706422,1,7
84,37,80.43478260869566,1,2
85,2675,117.63412489006157,51,285
86,52,106.12244897959184,0,5
87,1324,110.14975041597337,28,121
88,2542,121.51051625239006,60,256
89,326,119.41391941391942,12,24
90,177,142.74193548387098,9,12
91,15,53.57142857142857,0,0
92,8,72.72727272727273,0,0
93,280,109.375,7,28
94,166,103.1055900621118,3,14
95,304,113.85767790262172,16,23
96,1827,115.19546027742749,53,169
97,886,105.8542413381123,31,83
98,11,122.22222222222223,0,1
99,3,37.5,0,0
100,2225,129.73760932944606,73,233
101,423,120.17045454545455,10,56
102,36,116.12903225806453,1,3
103,193,112.20930232558139,2,30
104,1400,121.42237640936686,43,122
105,39,205.26315789473685,5,1
106,19,45.23809523809524,0,1
107,196,114.61988304093566,3,27
108,145,126.08695652173914,3,21
109,975,136.93820224719101,55,61
110,3270,146.57104437471986,142,275
111,40,148.14814814814815,1,5
112,375,115.38461538461537,9,35
113,117,142.6829268292683,6,10
114,192,104.91803278688525,3,26
115,20,111.11111111111111,1,1
116,22,68.75,0,1
117,3,50.0,0,0
118,4,80.0,0,1
119,36,120.0,2,1
120,99,130.26315789473685,8,6
121,20,66.66666666666666,0,1
122,11,57.89473684210527,0,2
123,13,100.0,0,1
124,35,71.42857142857143,0,3
125,136,112.39669421487604,7,9
126,39,97.5,0,5
127,16,66.66666666666666,0,0
128,53,70.66666666666667,0,7
129,31,119.23076923076923,0,3
130,23,95.83333333333334,0,5
131,16,35.55555555555556,0,0
132,241,92.6923076923077,2,26
133,2329,113.99902104747919,29,295
134,0,0.0,0,0
135,1153,110.12416427889207,24,140
136,291,89.2638036809816,3,25
137,79,100.0,1,5
138,121,97.58064516129032,1,14
139,302,120.3187250996016,13,25
140,83,105.0632911392405,1,9
141,3,42.857142857142854,0,0
142,1,50.0,0,0
143,1,100.0,0,0
144,2,25.0,0,0
145,0,0.0,0,0
146,2,40.0,0,0
147,2146,130.45592705167172,109,213
148,99,107.6086956521739,2,10
149,4,133.33333333333331,0,0
150,2,100.0,0,0
151,36,72.0,1,2
152,19,82.6086956521739,0,1
153,67,104.6875,1,6
154,1993,121.97062423500613,78,123
155,62,108.77192982456141,2,5
156,12,63.1578947368421,0,0
157,604,129.6137339055794,19,69
158,1001,132.05804749340368,40,91
159,11,68.75,1,0
160,3,60.0,0,0
161,531,113.46153846153845,16,39
162,3447,146.0593220338983,252,281
163,692,122.69503546099291,23,59
164,19,111.76470588235294,2,1
165,4,80.0,0,0
166,268,110.28806584362141,12,13
167,501,115.97222222222223,20,60
168,103,98.09523809523809,3,12
169,194,112.79069767441861,7,13
170,47,70.1492537313433,0,5
171,514,105.76131687242798,10,43
172,69,78.4090909090909,0,5
173,7,87.5,0,1
174,3,50.0,0,0
175,121,102.54237288135593,2,11
176,167,123.7037037037037,1,19
177,159,110.41666666666667,8,11
178,676,115.1618398637138,26,55
179,1,16.666666666666664,0,0
180,15,93.75,0,1
181,2,50.0,0,0
182,81,114.08450704225352,0,11
183,1474,114.6189735614308,76,119
184,9,64.28571428571429,0,0
185,2511,120.02868068833652,89,237
186,28,93.33333333333333,0,3
187,3373,138.2377049180328,134,338
188,117,104.46428571428572,3,6
189,10,76.92307692307693,0,0
190,126,135.48387096774192,5,11
191,692,121.19089316987741,28,42
192,409,112.36263736263736,5,39
193,0,0.0,0,0
194,81,81.0,4,6
195,2,100.0,0,0
196,2,20.0,0,0
197,663,120.1086956521739,19,59
198,123,119.41747572815532,4,9
199,285,105.1660516605166,9,20
200,6,85.71428571428571,0,1
201,231,94.28571428571428,2,22
202,2,16.666666666666664,0,0
203,390,96.7741935483871,4,50
204,506,124.93827160493827,23,34
205,63,91.30434782608695,1,6
206,8,72.72727272727273,0,0
207,321,123.46153846153847,11,37
208,2325,123.4076433121019,76,198
209,270,114.40677966101696,6,22
210,159,89.32584269662921,1,14
211,217,99.54128440366972,5,19
212,127,90.0709219858156,5,4
213,4,57.14285714285714,0,0
214,798,108.27679782903662,23,93
215,0,0.0,0,0
216,789,119.00452488687783,32,66
217,26,104.0,1,1
218,3,75.0,0,0
219,2,25.0,0,0
220,1,50.0,0,0
221,1959,141.95652173913044,125,131
222,0,0.0,0,0
223,4,30.76923076923077,0,0
224,278,140.4040404040404,6,45
225,19,73.07692307692307,0,1
226,37,127.58620689655173,0,6
227,42,97.67441860465115,1,5
228,156,157.57575757575756,8,9
229,183,102.23463687150837,1,22
230,181,126.57342657342659,3,15
231,237,111.26760563380283,8,24
232,133,109.01639344262296,5,13
233,10,76.92307692307693,0,1
234,5,100.0,0,0
235,66,85.71428571428571,3,5
236,924,121.57894736842105,14,113
237,626,127.75510204081633,23,47
238,23,88.46153846153845,1,1
239,51,96.22641509433963,1,4
240,10,111.11111111111111,0,1
241,203,127.67295597484276,13,9
242,8,88.88888888888889,1,0
243,7,100.0,0,1
244,34,130.76923076923077,1,4
245,34,147.82608695652172,1,3
246,36,133.33333333333331,1,4
247,4,200.0,0,1
248,21,91.30434782608695,1,1
249,31,81.57894736842105,0,3
250,35,92.10526315789474,0,3
251,15,71.42857142857143,0,3
252,49,80.32786885245902,0,9
253,225,111.94029850746267,14,9
254,1304,120.74074074074075,40,145
255,688,126.93726937269372,26,53
256,18,150.0,0,3
257,43,71.66666666666667,0,3
258,341,114.0468227424749,13,17
259,50,94.33962264150944,1,5
260,788,118.85369532428356,33,79
261,39,150.0,2,5
262,300,95.54140127388536,9,32
263,92,91.0891089108911,4,10
264,43,138.70967741935485,1,6
265,1,100.0,0,0
266,401,109.26430517711172,18,24
267,63,78.75,1,4
268,18,105.88235294117648,1,1
269,3,50.0,0,0
270,27,142.10526315789474,0,5
271,22,66.66666666666666,0,0
272,10,34.48275862068966,0,0
273,2,66.66666666666666,0,0
274,20,105.26315789473684,1,1
275,321,103.88349514563106,8,25
276,499,124.75,15,44
277,170,119.71830985915493,2,23
278,2,50.0,0,0
279,18,163.63636363636365,1,2
280,423,130.15384615384616,26,23
281,26,113.04347826086956,1,0
282,3,75.0,0,0
283,29,107.40740740740742,0,4
284,326,136.9747899159664,15,26
285,75,127.11864406779661,2,9
286,10,71.42857142857143,0,1
287,20,76.92307692307693,0,0
288,73,93.58974358974359,0,9
289,120,131.86813186813185,2,21
290,7,175.0,0,1
291,0,0.0,0,0
292,21,80.76923076923077,0,2
293,24,38.70967741935484,0,1
294,1,33.33333333333333,0,0
295,98,82.35294117647058,0,9
296,42,93.33333333333333,2,2
297,12,109.09090909090908,0,2
298,0,0.0,0,0
299,154,98.71794871794873,3,15
300,19,105.55555555555556,0,3
301,91,110.97560975609757,1,9
302,6,85.71428571428571,1,0
303,1287,124.22779922779922,38,109
304,83,112.16216216216218,4,10
305,919,154.7138047138047,56,76
306,1241,133.0117899249732,33,113
307,132,92.95774647887323,5,8
308,503,128.97435897435898,18,46
309,116,165.71428571428572,8,9
310,473,136.7052023121387,23,32
311,47,123.6842105263158,3,2
312,12,133.33333333333331,0,1
313,111,107.76699029126213,5,11
314,62,116.98113207547169,3,5
315,47,81.03448275862068,2,2
316,22,100.0,0,1
317,0,0.0,0,0
318,8,53.333333333333336,0,0
319,140,97.9020979020979,0,16
320,1480,140.55080721747387,74,100
321,388,124.7588424437299,13,39
322,209,122.94117647058825,9,16
323,32,100.0,1,3
324,5,166.66666666666669,0,1
325,280,142.85714285714286,15,16
326,0,0.0,0,0
327,125,107.75862068965519,2,13
328,98,102.08333333333333,0,12
329,342,122.14285714285715,9,36
330,87,112.98701298701299,2,7
331,164,98.20359281437125,2,15
332,12,133.33333333333331,1,0
333,5,35.714285714285715,0,0
334,574,164.0,37,48
335,4,57.14285714285714,0,0
336,89,104.70588235294119,4,6
337,0,0.0,0,0
338,125,93.28358208955224,1,11
339,877,125.28571428571429,20,96
340,280,86.687306501548,1,23
341,14,107.6923076923077,0,3
342,19,82.6086956521739,0,2
343,4,44.44444444444444,0,0
344,2,33.33333333333333,0,0
345,728,125.51724137931035,26,72
346,3,37.5,0,0
347,10,45.45454545454545,0,0
348,23,85.18518518518519,0,0
349,51,98.07692307692307,2,3
350,285,160.1123595505618,17,18
351,1040,116.85393258426966,38,80
352,10,58.82352941176471,0,0
353,193,132.1917808219178,5,21
354,725,122.46621621621621,24,61
355,726,128.26855123674912,21,90
356,153,113.33333333333333,4,13
357,131,93.57142857142857,6,7
358,106,168.25396825396825,3,16
359,0,0.0,0,0
360,169,106.9620253164557,6,17
361,10,58.82352941176471,0,0
362,295,117.52988047808766,18,15
363,36,92.3076923076923,1,2
364,61,115.09433962264151,3,4
365,7,46.666666666666664,0,1
366,17,85.0,0,1
367,19,65.51724137931035,0,1
368,9,81.81818181818183,0,0
369,122,137.07865168539325,5,9
370,18,46.15384615384615,0,1
371,38,95.0,2,3
372,379,133.45070422535213,21,32
373,20,95.23809523809523,0,4
374,379,117.3374613003096,17,23
375,9,60.0,0,1
376,42,91.30434782608695,1,3
377,47,142.42424242424244,2,3
378,96,97.95918367346938,0,10
379,40,111.11111111111111,0,7
380,53,103.921568627451,3,3
381,5,166.66666666666669,0,1
382,2,66.66666666666666,0,0
383,942,123.62204724409449,36,99
384,29,111.53846153846155,1,3
385,73,169.7674418604651,7,4
386,18,78.26086956521739,0,3
387,1,33.33333333333333,0,0
388,14,51.85185185185185,0,1
389,1,50.0,0,0
390,16,123.07692307692308,1,0
391,38,118.75,2,4
392,12,70.58823529411765,0,1
393,469,115.51724137931035,22,43
394,295,131.69642857142858,16,15
395,18,58.06451612903226,1,0
396,155,100.0,1,15
397,15,115.38461538461537,1,1
398,48,145.45454545454547,2,4
399,2,100.0,0,0
400,156,116.4179104477612,8,13
401,127,135.1063829787234,4,12
402,177,171.84466019417474,6,19
403,47,162.06896551724137,5,2
404,1,33.33333333333333,0,0
405,0,0.0,0,0
406,7,116.66666666666667,0,1
407,255,134.92063492063494,11,23
408,83,207.50000000000003,8,6
409,146,131.53153153153156,4,13
410,42,102.4390243902439,0,5
411,30,96.7741935483871,0,3
412,19,146.15384615384613,1,1
413,237,186.61417322834646,13,22
414,20,74.07407407407408,0,1
415,57,103.63636363636364,3,3
416,13,162.5,1,0
417,54,128.57142857142858,2,3
418,0,0.0,0,0
419,23,69.6969696969697,0,1
420,198,127.74193548387096,6,19
421,88,133.33333333333331,4,4
422,13,118.18181818181819,1,0
423,6,50.0,0,0
424,0,0.0,0,0
425,6,50.0,0,0
426,127,120.95238095238095,3,14
427,157,128.68852459016392,4,20
428,14,107.6923076923077,0,2
429,4,100.0,0,0
430,0,0.0,0,0
431,104,133.33333333333331,8,7
432,0,0.0,0,0
433,24,160.0,2,2
434,3,75.0,0,0
